RowID,Sport,Name,Active,Type,SessionID,MaxAge,MinAge,GenderType,MaxPart,MinPart,MinMales,MinFemales,TeamSize,Limit,StartLimit
-2004596727,AFL,AFL Mixed B1,TRUE,Team,1,130,11,Mixed,999,0,0,3,8,12,12
1832435606,AFL,AFL Mixed B2,TRUE,Team,2,130,11,Mixed,999,0,0,3,8,12,12
-1322562389,AFL,AFL Mixed B3,TRUE,Team,4,130,11,Mixed,999,0,0,3,8,6,6
-1499827873,Air Hockey,Air Hockey Open,TRUE,Singles,4,29,11,Open,1,1,0,0,1,32,32
-943634508,Air Hockey,Air Hockey Under 18,TRUE,Singles,5,17,11,Open,1,1,0,0,1,32,32
-1870412949,Arts Program,Arts Cartoon Illustration,TRUE,Singles,4,29,11,Open,1,1,0,0,1,15,15
1334890363,Arts Program,Arts Typography - Saturday Morning,TRUE,Singles,1,29,11,Open,1,1,0,0,1,15,15
-1438576707,Arts Program,Arts Typography - Sunday Afternoon,TRUE,Singles,5,29,11,Open,1,1,0,0,1,15,15
1355115523,Arts Program,Arts Watercolour,TRUE,Singles,2,29,11,Open,1,1,0,0,1,15,15
-2068053737,Badminton,Badminton Ladies' Open,TRUE,Singles,2,29,11,Ladies,1,1,0,0,1,32,32
1656834333,Badminton,Badminton Ladies' Under 18,TRUE,Singles,1,17,11,Ladies,1,1,0,0,1,32,32
2045372442,Badminton,Badminton Men's Open,TRUE,Singles,2,29,11,Mens,1,1,0,0,1,32,32
-742640680,Badminton,Badminton Men's Under 18,TRUE,Singles,1,17,11,Mens,1,1,0,0,1,32,32
212413689,Badminton,Badminton Open Mixed Doubles,TRUE,Doubles,2,29,11,Mixed,2,2,1,1,2,32,32
1499766214,Badminton,Badminton Under 18 Mixed Doubles,TRUE,Doubles,1,17,11,Mixed,2,2,1,1,2,32,32
-208415345,Basketball,Basketball A,TRUE,Team,2,130,11,Open,12,0,0,0,5,16,16
232384149,Basketball,Basketball B1,TRUE,Team,1,130,11,Open,12,0,0,0,5,16,16
-123900138,Basketball,Basketball B2,TRUE,Team,2,130,11,Open,12,0,0,0,5,16,16
-752190631,Basketball,Basketball B3,TRUE,Team,4,130,11,Open,12,0,0,0,5,16,16
-1330158030,Basketball,Basketball C1,TRUE,Team,1,130,11,Open,12,0,0,0,5,16,16
90808952,Basketball,Basketball C2,TRUE,Team,4,130,11,Open,12,0,0,0,5,16,16
611662834,Basketball,Basketball C3 and C4,TRUE,Team,5,130,11,Open,12,0,0,0,5,32,32
-393354549,Basketball,Basketball Ladies',TRUE,Team,4,130,11,Ladies,12,0,0,0,5,8,8
1450393520,Basketball,Basketball Under 18-1,TRUE,Team,1,17,11,Open,12,0,0,0,5,8,8
1846439671,Basketball,Basketball Under 18-2,TRUE,Team,2,17,11,Open,12,0,0,0,5,8,8
-1262709042,Basketball,Basketball Under 18-3,TRUE,Team,5,17,11,Open,12,0,0,0,5,8,8
1868713433,Beep Test,Beep Test Ladies' Open,TRUE,Singles,6,29,11,Ladies,1,1,0,0,1,80,80
-2098687065,Beep Test,Beep Test Ladies' Under 18,TRUE,Singles,3,17,11,Ladies,1,1,0,0,1,60,60
-1473270357,Beep Test,Beep Test Men's Open,TRUE,Singles,3,29,11,Mens,1,1,0,0,1,80,80
-1924449133,Beep Test,Beep Test Men's Under 18,TRUE,Singles,6,17,11,Mens,1,1,0,0,1,60,60
-2064696624,Bocce,Bocce Open B,TRUE,Team,5,130,11,Open,6,0,0,0,4,16,16
541009346,Bocce,Bocce Open C,TRUE,Team,2,130,11,Open,6,0,0,0,4,16,16
-908817727,Bubble Soccer,Bubble Soccer C1,TRUE,Team,1,130,11,Open,14,0,0,0,5,16,16
-920108755,Bubble Soccer,Bubble Soccer C2,TRUE,Team,2,130,11,Open,14,0,0,0,5,16,16
152860060,Bubble Soccer,Bubble Soccer C3,TRUE,Team,4,130,11,Open,14,0,0,0,5,16,16
-1514609123,Bubble Soccer,Bubble Soccer C4,TRUE,Team,5,130,11,Open,14,0,0,0,5,16,16
-2023821986,Chess,Chess Open,TRUE,Singles,1,29,11,Open,1,1,0,0,1,32,32
376581511,Chess,Chess Under 15,TRUE,Singles,1,14,11,Open,1,1,0,0,1,16,16
-2051454276,Chess,Chess Under 18,TRUE,Singles,1,17,11,Open,1,1,0,0,1,16,16
245392158,Cricket,Cricket Open C1,TRUE,Team,1,130,11,Open,15,0,0,0,8,8,8
-2008399608,Cricket,Cricket Open C2,TRUE,Team,2,130,11,Open,15,0,0,0,8,8,8
-983139627,Cricket,Cricket Open C3,TRUE,Team,4,130,11,Open,15,0,0,0,8,8,8
2028432339,Cricket,Cricket Open C4,TRUE,Team,5,130,11,Open,15,0,0,0,8,8,8
-38335731,Cross Country,Cross Country Ladies' Open,TRUE,Singles,5,29,11,Ladies,1,1,0,0,1,,
1331339082,Cross Country,Cross Country Ladies' Under 15,TRUE,Singles,5,14,11,Ladies,1,1,0,0,1,,
1049263107,Cross Country,Cross Country Ladies' Under 18,TRUE,Singles,5,17,11,Ladies,1,1,0,0,1,,
-1685946744,Cross Country,Cross Country Men's Open,TRUE,Singles,5,29,11,Mens,1,1,0,0,1,,
-1918997015,Cross Country,Cross Country Men's Under 15,TRUE,Singles,5,14,11,Mens,1,1,0,0,1,,
-388454410,Cross Country,Cross Country Men's Under 18,TRUE,Singles,5,17,11,Mens,1,1,0,0,1,,
